City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Hilo,US,78.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
Agadez,NE,88.11,clear sky,19.75,10.25,
Byron Bay,AU,75.2,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
Lakatoro,VU,84.2,few clouds,-16.1,167.42,Lakatoro Palm Lodge
Puerto Maldonado,PE,71.38,overcast clouds,-12.6,-69.18,Wasai Hotel
Atuona,PF,80.92,few clouds,-9.8,-139.03,Villa Enata
Puerto Ayora,EC,73.99,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
Rikitea,PF,76.1,broken clouds,-23.12,-134.97,Pension Maro'i
Butaritari,KI,83.86,clear sky,3.07,172.79,Isles Sunset Lodge
Katsuura,JP,72.0,light rain,35.13,140.3,Katsuura Hotel Mikazuki
Bougouni,ML,73.35,broken clouds,11.42,-7.48,Non Stop
Kavaratti,IN,86.0,scattered clouds,10.57,72.64,Bismillah Hotel And Lodging
Saint George,US,77.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
Kapaa,US,75.2,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
Balikpapan,ID,84.2,few clouds,-1.27,116.83,Swiss-Belhotel Balikpapan
Champerico,GT,78.42,overcast clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
Shenjiamen,CN,70.07,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
Sambava,MG,77.97,clear sky,-14.27,50.17,Melrose
Seoul,KR,77.0,clear sky,37.57,126.98,LOTTE HOTEL SEOUL
The Valley,AI,82.4,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
Saint-Philippe,RE,78.8,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
Nakano,JP,79.0,light rain,36.75,138.37,Yudanaka Onsen Seifuso
Souillac,MU,78.8,scattered clouds,-20.52,57.52,Bils' Villa
Hasaki,JP,73.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
Bathsheba,BB,80.6,few clouds,13.22,-59.52,Atlantis Hotel
Korla,CN,87.26,clear sky,41.76,86.15,Gulisitan Hotel
Altay,CN,76.41,clear sky,47.87,88.12,Jinqiao Hotel
Lugovoy,KZ,85.08,clear sky,42.95,72.76,
Port Keats,AU,88.88,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
Teacapan,MX,75.02,broken clouds,22.55,-105.75,Villas y Hotel Maria Fernanda
Katobu,ID,83.1,overcast clouds,-4.94,122.53,La Ode Gombe
Kavieng,PG,85.41,few clouds,-2.57,150.8,Nusa Island Retreat
Cayenne,GF,77.0,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
Roebourne,AU,79.02,overcast clouds,-20.78,117.13,Harding River Caravan Park
Mabaruma,GY,76.06,overcast clouds,8.2,-59.78,
Hithadhoo,MV,85.1,broken clouds,-0.6,73.08,Scoop Guest House
Lake Charles,US,77.0,clear sky,30.21,-93.2,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
Sibolga,ID,87.8,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
Port Macquarie,AU,70.0,scattered clouds,-31.43,152.92,Rydges Port Macquarie
Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
Arraial Do Cabo,BR,70.02,scattered clouds,-22.97,-42.03,Pousada Porto Praia
Urucara,BR,74.71,overcast clouds,-2.54,-57.76,Pousada Maria Bonita
Marawi,PH,87.01,moderate rain,8.0,124.29,Derogongan Residence
Hami,CN,86.7,clear sky,42.8,93.45,Laoyutang Resort
Georgetown,MY,89.6,few clouds,5.41,100.34,Cititel Penang
Maine-Soroa,NE,83.84,broken clouds,13.21,12.02,
Carnarvon,AU,77.05,overcast clouds,-24.87,113.63,Hospitality Carnarvon
Sao Filipe,CV,72.72,clear sky,14.9,-24.5,Tortuga B&B
Bacabal,BR,73.36,moderate rain,-4.29,-44.79,Rancho Sol Nascente
Port Blair,IN,87.87,overcast clouds,11.67,92.75,Hotel Sentinel
Fukue,JP,75.2,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
Pedernales,DO,78.19,scattered clouds,18.04,-71.74,Hotel Costa Marina
Ormara,PK,85.73,few clouds,25.21,64.64,
Geraldton,AU,73.4,broken clouds,-28.77,114.6,Broadwater Mariner Resort
Eyl,SO,89.22,broken clouds,7.98,49.82,Amiin Hotel
Rincon,US,73.4,clear sky,32.3,-81.24,Bent tree subdivision
Manokwari,ID,83.66,light rain,-0.87,134.08,Swiss Belhotel Manokwari
Semnan,IR,86.68,clear sky,35.57,53.4,Semnan Tourist Hotel
Raichur,IN,88.29,overcast clouds,16.2,77.37,Hotel CM Residency
West Wendover,US,75.2,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
Brawley,US,82.4,clear sky,32.98,-115.53,Brawley Inn Hotel & Conference Center
Airai,TL,72.21,clear sky,-8.93,125.41,Juvinal Martin
San Patricio,MX,73.0,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
Henties Bay,,72.99,clear sky,-22.12,14.28,Fishermans Guest House
Mpulungu,ZM,74.48,broken clouds,-8.76,31.11,Nawelah Lodge
Faanui,PF,80.98,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
Grand Gaube,MU,79.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
Lere,NG,73.83,overcast clouds,10.39,8.57,
Avarua,CK,75.2,light rain,-21.21,-159.78,Paradise Inn
Isangel,VU,80.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
Padang,ID,86.76,light rain,-0.95,100.35,Mercure Padang
Merced,US,70.0,overcast clouds,37.17,-120.75,
Itarema,BR,75.2,broken clouds,-2.92,-39.92,Windvillage
Itoman,JP,84.0,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
Ondarroa,ES,71.6,broken clouds,43.32,-2.42,Hostal Rin
Bengkulu,ID,85.68,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
Buala,SB,84.61,light rain,-8.14,159.59,Maringe Lagoon Lodge
Pangkalanbuun,ID,84.45,moderate rain,-2.68,111.62,Grand Kecubung Hotel
Lorengau,PG,85.89,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
Galle,LK,85.05,overcast clouds,6.04,80.22,CocoBay Unawatuna
Charlestown,AU,70.0,light rain,-32.95,151.67,Panorama Motor Inn Hotel
Russell,US,73.4,clear sky,32.35,-85.2,Macs
Moju,BR,77.0,scattered clouds,-1.88,-48.77,HOTEL MARTINS
Matara,LK,86.85,overcast clouds,5.95,80.54,Amaloh Boutique Resort
Pucallpa,PE,72.61,overcast clouds,-8.38,-74.55,Manish Hotel Ecológico
Lafia,NG,77.95,overcast clouds,8.48,8.52,Low Cost Housing Estate
Teluk Nibung,ID,88.7,broken clouds,3.0,99.82,PONDOK FELISHA JUICE
Namibe,AO,73.96,clear sky,-15.2,12.15,Chik-Chik Namibe
Bodden Town,KY,82.0,broken clouds,19.28,-81.25,Will T Place
Tiarei,PF,80.6,few clouds,-17.53,-149.33,Le Rocher de Tahiti
Moyo,UG,71.46,scattered clouds,3.66,31.72,"Multi Purpose Training Center, Moyo"
Kathmandu,NP,77.0,scattered clouds,27.72,85.32,Hotel Shanker Kathmandu
Alofi,NU,78.8,overcast clouds,-19.06,-169.92,Taloa Heights
Abha,SA,82.4,scattered clouds,18.22,42.51,Abha Hotel
Bandarbeyla,SO,87.85,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
Tateyama,JP,71.01,light intensity shower rain,34.98,139.87,Tateyama Seaside Hotel
Galesong,ID,89.6,few clouds,-5.32,119.37,Sapriadi Appy
Tukrah,LY,70.52,scattered clouds,32.53,20.58,استراحة لاقروتا
Wanning,CN,88.54,light rain,18.8,110.4,Paradise Hotel
Bungu,TZ,74.88,clear sky,-7.63,39.06,
Sarh,TD,82.4,broken clouds,9.14,18.39,Hôtel des Chasses
Auki,SB,83.75,broken clouds,-8.77,160.7,Auki Motel
Sao Jose Da Coroa Grande,BR,74.7,light rain,-8.9,-35.15,Crôa Mares Hotel
Vao,NC,72.43,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
Ternate,ID,86.02,light rain,0.8,127.4,Grand Dafam Bela Ternate
Tshikapa,CD,74.46,broken clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
Kozluk,TR,73.4,scattered clouds,38.19,41.49,roni rezisdans kozluk apart otel
Naze,JP,78.8,broken clouds,28.37,129.48,奄美ポートタワーホテル
Cairns,AU,80.6,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
Misratah,LY,70.56,few clouds,32.38,15.09,فندق الماسة
Sinnamary,GF,78.15,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
Yorosso,ML,77.81,overcast clouds,12.35,-4.78,Maison d'arrêt et de correction de Yoro
Faya,SA,82.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
Namatanai,PG,84.36,light rain,-3.67,152.43,Namatanai Hotel
Kabin Buri,TH,84.79,light rain,13.95,101.72,Baan Sri Family
Ixtapa,MX,75.0,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
Alim,PH,87.8,light rain,9.56,122.49,Calamai Tropica
Acapulco,MX,75.34,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
Merauke,ID,83.61,few clouds,-8.47,140.33,
Saint Anthony,US,71.6,overcast clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
Adrar,MR,85.26,overcast clouds,20.5,-10.07,
Boueni,YT,84.2,scattered clouds,-12.9,45.08,Auberge bouloulou( inter djasmire )
Port Hedland,AU,84.2,overcast clouds,-20.32,118.57,The Esplanade Hotel
Neiafu,TO,78.8,broken clouds,-18.65,-173.98,Mystic Sands
Cap Malheureux,MU,79.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
Kieta,PG,83.84,light rain,-6.22,155.63,
Caucaia,BR,75.99,broken clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
Port-Gentil,GA,77.0,broken clouds,-0.72,8.78,Fengshui Residence
Yala,TH,89.6,few clouds,6.33,101.25,งานแต่ง Murnee - Wahid
Koutsouras,GR,72.0,broken clouds,35.03,25.95,The White Houses
Victoria,HK,88.0,light rain,22.29,114.16,Mini Hotel Central
Pitimbu,BR,73.9,broken clouds,-7.47,-34.81,Reserva do Abiaí
Yining,CN,86.56,light rain,29.04,114.56,Xiushui Hotel
Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
Meulaboh,ID,86.22,overcast clouds,4.14,96.13,Kost Pria
Honiara,SB,86.0,shower rain,-9.43,159.95,Heritage Park Hotel
Goure,NE,88.0,overcast clouds,13.98,10.27,
Sayyan,YE,70.92,broken clouds,15.17,44.32,الاستاذة مروى اليوسفي
Mujiayingzi,CN,76.28,broken clouds,42.12,118.78,Jinjiang Hotel
Henderson,US,84.2,clear sky,36.04,-114.98,Hawthorn Suites By Wyndham Las Vegas/Henderson
Touros,BR,73.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
Nome,US,70.0,overcast clouds,64.5,-165.41,Dredge 7 Inn
Mahebourg,MU,78.8,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
Brownsville,US,79.0,light rain,25.9,-97.5,Hotel Alameda Express
Takoradi,GH,78.1,broken clouds,4.88,-1.76,Raybow International Hotel
Oshnaviyeh,IR,75.2,clear sky,37.04,45.1,Aram Qurbani
Aripuana,BR,71.38,broken clouds,-9.17,-60.63,
Yinchuan,CN,83.05,broken clouds,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
La Romana,DO,78.8,few clouds,18.43,-68.97,Casa de Campo Resort and Villas
Kimbe,PG,82.78,moderate rain,-5.55,150.14,Kimbe Bay Hotel
Camopi,GF,71.64,overcast clouds,3.17,-52.32,
Merritt Island,US,81.0,few clouds,28.54,-80.67,
Komsomolskiy,UZ,87.8,broken clouds,40.43,71.72,"Hotel ""Ikathouse"""
Piacabucu,BR,74.23,scattered clouds,-10.41,-36.43,Piaçabuçu News
Labuhan,ID,84.72,overcast clouds,-6.88,112.21,bador sepret
Ambilobe,MG,81.97,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
San Andres,CO,78.8,scattered clouds,12.58,-81.7,Hotel Arena Blanca
Taitung,TW,86.0,broken clouds,22.76,121.14,Taitung Bali Suites Hotel
Bulaevo,KZ,75.16,light rain,54.91,70.44,"Игровой клуб ""ДОМ ИГР Z"""
Pochutla,MX,80.01,broken clouds,15.74,-96.47,Hotel Posada San Jose
Guadalajara,MX,73.4,broken clouds,20.67,-103.33,Hotel Aranzazú
Manta,EC,73.2,overcast clouds,-0.95,-80.73,Balandra Hotel
Ciudad Guayana,VE,77.0,overcast clouds,8.35,-62.65,Hotel Las Americas
Maroantsetra,MG,75.99,light rain,-15.43,49.73,La Pagode
Los Algarrobos,PA,78.01,broken clouds,8.5,-82.43,Waterfall Hostel
Kemin,KG,81.21,few clouds,42.78,75.69,Hotel Kok-Oirok
Vostok,RU,76.82,broken clouds,46.49,135.88,
Gossaigaon,IN,87.06,light rain,26.45,89.99,Daory Dhaba
Luganville,VU,82.4,few clouds,-15.53,167.17,The Espiritu Hotel
Yicheng,CN,84.99,clear sky,31.37,119.87,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
Zhangye,CN,76.5,broken clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
Pallisa,UG,70.83,overcast clouds,1.15,33.71,Bukusu crossroads hotel
Biloela,AU,75.99,overcast clouds,-24.42,150.5,Silo Motor Inn
Zhanaozen,KZ,83.8,clear sky,43.3,52.8,K.korabay 28A
Portel,BR,74.53,overcast clouds,-1.94,-50.82,Pousada Avenida
Palu,ID,86.11,moderate rain,-0.89,119.87,Swiss-Belhotel Palu
Olinda,BR,75.2,few clouds,-8.01,-34.86,Hotel 5 Sóis
Cockburn Town,TC,80.94,few clouds,21.46,-71.14,Osprey Beach Hotel
Kapoeta,SS,83.12,broken clouds,4.77,33.59,Eastgate Hotel
Jalingo,NG,78.62,overcast clouds,8.88,11.37,Debright Motel
Tautira,PF,80.6,few clouds,-17.73,-149.15,Pension Oaoa
Shibetsu,JP,75.2,few clouds,43.66,145.13,Hotel Kawabata Shibetsu
Koungou,YT,84.2,scattered clouds,-12.73,45.2,Villa Netibor
Hobyo,SO,86.18,broken clouds,5.35,48.53,Osmani Hotel
Houma,US,75.2,clear sky,29.6,-90.72,Courtyard by Marriott Houma
Funadhoo,MV,83.53,light rain,6.15,73.27,Dhaffalhu Tourist Lodge
Saint-Joseph,RE,79.0,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
Nacogdoches,US,73.4,clear sky,31.6,-94.63,The Fredonia Hotel & Convention Center
Kawalu,ID,85.46,light rain,-7.38,108.21,KOSAN UNGU UNSIK
Singapore,SG,84.2,light rain,1.29,103.85,Swissôtel The Stamford
Morondava,MG,74.93,clear sky,-20.28,44.28,La Case Bambou
Lermontovka,RU,78.44,scattered clouds,47.15,134.34,
Balkanabat,TM,74.57,overcast clouds,39.51,54.37,Nebitchi Hotel
Sydney,AU,70.0,broken clouds,-33.87,151.21,QT Sydney
Puerto Cabezas,NI,79.59,light rain,14.04,-83.39,Hotel Caribe
Umm Lajj,SA,81.63,clear sky,25.02,37.27,Tanal Hotel Apartment
Viesca,MX,73.0,clear sky,25.35,-102.8,Mi Tierra Querida Hostal
Barra Patuca,HN,80.6,moderate rain,15.8,-84.28,
Tahoua,NE,84.2,dust,14.89,5.27,Bungalows Guesthouse
Urumqi,CN,89.6,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
Tongren,CN,85.78,scattered clouds,27.72,109.19,Fanjing Mountain International Conference Center
Majene,ID,86.13,broken clouds,-3.54,118.97,Kost Putri RABBANI
Khandbari,NP,83.26,light rain,27.37,87.2,नेवारी फाष्टफुड एण्ड लज
Krutikha,RU,72.75,broken clouds,53.96,81.21,
Jinchang,CN,75.94,broken clouds,38.5,102.17,Mingshihui Jinchang International Hotel
Namie,JP,70.0,overcast clouds,37.48,141.0,福島いこいの村なみえ
Basar,IN,77.0,haze,27.98,94.67,
Tarakan,ID,84.67,few clouds,3.3,117.63,Hotel D' CaLia Tarakan
Tottori,JP,78.8,broken clouds,35.5,134.23,Hotel Monarque Tottori
Bambous Virieux,MU,79.0,scattered clouds,-20.34,57.76,Casa Tia Villa
Kaniama,CD,73.69,broken clouds,-7.57,24.18,
Kroya,ID,86.74,broken clouds,-7.63,109.25,RUSTANTO Fam
Yei,SS,73.22,broken clouds,4.09,30.68,City Link Hotel
Tuban,ID,83.91,overcast clouds,-6.9,112.06,Hotel Mustika
Abu Zabad,SD,88.29,clear sky,12.35,29.25,محي الدين نوري
Pokhara,NP,87.03,light rain,28.23,83.98,Hotel View Point
Ippy,CF,73.72,broken clouds,6.27,21.22,
Akyab,MM,87.01,broken clouds,20.15,92.9,Hotel Memory
Kabalo,CD,74.64,few clouds,-6.05,26.92,
Massaguet,TD,89.6,broken clouds,12.48,15.44,Alwatane
Zhicheng,CN,88.61,clear sky,30.3,111.5,Wangjiang Building
Saint Pete Beach,US,81.0,broken clouds,27.73,-82.74,TradeWinds Island Grand Resort
Sandakan,MY,89.6,few clouds,5.84,118.12,Hotel Sandakan
Chalus,IR,71.6,few clouds,36.66,51.42,نظام مهندسي ساختمان چالوس
Metro,ID,88.16,light rain,-5.11,105.31,OYO 3177 Wisma Lintang
